,Date,IDR,USD,Euro,GBP,RMB,IHSG,Hang Seng,Nasdaq,USD/IDR
0,May 11 2004,3372934.63,375.25,317.83,213.69,3106.06,718.26,11508.09,1421.89,8987.5
1,May 12 2004,3420689.56,382.2,321.24,215.31,3163.58,744.29,11528.18,1414.83,8946.0
2,May 13 2004,3371659.75,375.15,316.92,212.77,3105.19,739.14,11396.94,1417.09,8990.5
3,May 14 2004,3402807.0,376.5,317.57,213.95,3116.4,722.71,11276.86,1399.85,9035.0
4,May 17 2004,3448464.31,382.95,319.19,216.68,3169.75,668.48,10967.65,1379.9,9010.0
5,May 18 2004,3423850.06,377.7,315.79,213.39,3126.22,676.15,11072.39,1397.47,9070.0
6,May 19 2004,3445787.5,380.75,316.41,213.6,3151.43,706.8,11469.41,1396.34,9049.0
7,May 21 2004,3490816.23,385.3,320.6,215.19,3189.2,724.93,11576.01,1408.17,9065.0
8,May 24 2004,3502080.0,384.0,321.0,214.36,3178.37,732.58,11662.97,1413.97,9110.0
9,May 25 2004,3601213.1,388.9,321.31,214.78,3218.89,717.13,11692.56,1447.72,9260.0
10,May 27 2004,3645718.64,393.6,320.95,214.47,3257.67,728.31,11983.9,1463.11,9259.5
11,May 28 2004,3647393.75,393.25,322.03,214.49,3254.89,733.99,12116.87,1466.22,9275.0
12,Jun 01 2004,3722955.14,397.2,325.0,216.18,3287.5,731.2,12105.55,1468.54,9370.0
13,Jun 02 2004,3729356.87,394.85,321.71,214.21,3268.05,719.04,12201.75,1464.22,9462.0
14,Jun 04 2004,3667491.66,388.3,317.23,211.37,3213.8,697.94,12022.64,1455.04,9440.0
15,Jun 07 2004,3668350.63,393.6,319.75,214.38,3257.75,700.78,12326.85,1491.45,9305.0
16,Jun 08 2004,3629236.15,392.35,319.88,213.77,3247.36,703.58,12344.16,1495.97,9250.0
17,Jun 09 2004,3591900.89,386.85,319.94,211.65,3201.84,709.75,12339.94,1469.5,9360.0
18,Jun 10 2004,3603131.54,384.95,318.34,210.33,3186.11,706.84,12422.87,1481.27,9360.0
19,Jun 14 2004,3612814.28,385.1,318.67,211.88,3187.28,696.34,12076.57,1458.64,9380.5
20,Jun 15 2004,3638897.5,386.5,320.02,212.45,3198.91,707.41,12050.69,1479.2,9403.0
21,Jun 16 2004,3624046.75,385.25,320.79,210.84,3188.52,707.89,12161.78,1479.99,9430.0
22,Jun 17 2004,3628373.37,386.1,320.81,210.63,3195.56,700.14,12082.86,1464.03,9389.0
23,Jun 18 2004,3712950.87,395.1,325.84,214.93,3270.04,692.72,11855.55,1464.65,9399.5
24,Jun 21 2004,3716338.13,395.25,326.83,216.0,3271.29,689.62,11845.59,1453.23,9401.0
25,Jun 23 2004,3711718.78,393.9,325.79,216.51,3260.23,699.76,11849.77,1493.52,9425.0
26,Jun 24 2004,3768800.0,400.0,328.47,219.66,3310.6,709.35,12163.68,1488.31,9415.0
27,Jun 25 2004,3782130.0,401.5,330.79,220.45,3323.09,720.23,12185.52,1498.38,9421.0
28,Jun 28 2004,3809247.75,404.25,331.61,221.03,3345.82,720.54,12194.6,1493.07,9427.0
29,Jun 29 2004,3709331.08,394.4,325.51,218.15,3264.29,722.29,12116.3,1505.65,9432.5
30,Jun 30 2004,3721507.66,395.8,325.32,218.25,3275.84,732.4,12285.75,1516.64,9395.0
31,Jul 02 2004,3638418.13,397.75,323.36,217.62,3292.02,745.02,12220.13,1481.19,9130.0
32,Jul 06 2004,3546555.0,394.5,321.45,214.45,3265.2,768.25,12284.08,1445.71,8997.0
33,Jul 07 2004,3598847.37,399.65,323.28,215.55,3307.82,771.66,12320.26,1452.49,9007.0
34,Jul 08 2004,3643081.81,405.35,326.88,218.2,3355.04,759.74,12119.75,1431.13,8981.0
35,Jul 09 2004,3625980.0,406.5,328.11,219.31,3364.56,761.14,12202.26,1440.0,8900.0
36,Jul 12 2004,3579942.21,406.35,327.53,218.03,3363.28,757.58,12191.01,1432.11,8811.0
37,Jul 13 2004,3582040.63,400.9,325.31,215.95,3318.17,756.58,12078.33,1428.68,8938.0
38,Jul 14 2004,3616834.85,403.8,325.92,217.57,3342.13,744.32,11932.83,1416.05,8960.0
39,Jul 15 2004,3616254.62,403.15,325.87,217.58,3336.75,745.34,11939.41,1415.92,8980.0
40,Jul 16 2004,3622162.76,406.3,326.46,216.91,3362.74,756.1,12059.2,1392.17,8916.0
41,Jul 20 2004,3591200.0,400.0,323.17,215.78,3310.6,756.67,12123.63,1421.07,8980.0
42,Jul 21 2004,3592477.5,398.5,325.98,217.1,3298.23,761.24,12395.11,1386.57,9016.5
43,Jul 22 2004,3599239.75,397.75,324.13,215.3,3291.98,761.52,12320.21,1408.51,9057.0
44,Jul 23 2004,3554820.0,391.5,323.09,213.57,3240.25,766.37,12352.99,1375.48,9085.0
45,Jul 26 2004,3569501.25,390.75,321.57,212.29,3234.08,761.8,12319.83,1368.4,9138.0
46,Jul 27 2004,3537887.42,389.85,323.06,213.68,3226.71,759.28,12301.32,1391.5,9093.0
47,Jul 28 2004,3532174.22,387.3,321.69,212.52,3205.64,760.2,12320.27,1383.75,9120.0
48,Jul 29 2004,3557348.71,387.3,320.88,213.25,3205.64,760.97,12183.1,1398.55,9185.0
49,Jul 30 2004,3575438.11,391.4,325.1,215.24,3239.62,756.98,12238.03,1400.39,9142.0
50,Aug 02 2004,3576352.5,391.5,325.29,214.35,3240.45,749.46,12201.39,1406.33,9145.0
51,Aug 03 2004,3588920.55,390.95,324.1,214.45,3235.89,757.29,12357.12,1379.14,9178.0
52,Aug 04 2004,3611587.5,391.5,324.75,214.61,3240.25,758.3,12280.26,1379.21,9210.0
53,Aug 05 2004,3591910.15,390.85,324.45,214.5,3234.87,762.01,12491.92,1353.44,9177.5
54,Aug 06 2004,3661822.5,399.0,325.51,216.36,3302.52,753.93,12478.68,1315.3,9172.5
55,Aug 09 2004,3664815.0,399.0,325.54,216.95,3302.48,750.04,12467.41,1318.83,9175.0
56,Aug 10 2004,3678396.25,399.5,324.41,217.23,3306.7,752.44,12408.04,1346.71,9235.0
57,Aug 11 2004,3651972.77,393.85,322.71,215.49,3259.7,763.95,12343.13,1324.65,9270.0
58,Aug 12 2004,3641945.1,394.15,322.27,216.35,3262.18,758.18,12413.43,1304.43,9241.0
59,Aug 13 2004,3669937.5,396.75,321.19,215.35,3283.82,755.92,12359.83,1307.82,9252.0
60,Aug 16 2004,3729319.34,401.65,325.39,218.25,3324.42,751.95,12219.75,1326.84,9289.5
61,Aug 18 2004,3733528.2,402.45,327.39,220.81,3330.96,754.25,12228.54,1363.73,9267.5
62,Aug 19 2004,3762157.5,406.5,328.92,221.85,3364.48,753.69,12396.67,1353.24,9255.0
63,Aug 20 2004,3790606.35,410.55,333.09,225.44,3398.0,750.47,12376.9,1366.73,9230.0
64,Aug 23 2004,3812009.04,410.6,336.35,226.22,3398.33,749.37,12431.77,1370.9,9295.0
65,Aug 24 2004,3762630.15,406.2,335.11,226.24,3361.91,738.87,12646.49,1369.78,9269.0
66,Aug 25 2004,3765650.0,406.0,335.63,225.67,3360.3,731.72,12793.03,1389.17,9280.0
67,Aug 26 2004,3778293.43,406.05,335.83,226.26,3360.75,735.25,12784.39,1383.98,9300.0
68,Aug 27 2004,3773505.14,405.1,336.56,225.78,3352.81,746.76,12818.42,1388.56,9322.0
69,Aug 30 2004,3784037.73,405.1,336.41,225.84,3352.97,753.02,12877.78,1367.94,9333.5
70,Aug 31 2004,3817968.75,407.25,335.1,226.38,3370.6,754.7,12850.28,1368.68,9367.5
71,Sep 01 2004,3800927.69,407.65,334.95,227.29,3374.0,775.1,13023.87,1377.96,9314.5
72,Sep 02 2004,3770637.14,406.1,334.09,226.95,3361.17,780.27,12999.07,1398.34,9280.0
73,Sep 03 2004,3719461.89,401.15,332.81,225.89,3320.16,786.49,12948.1,1371.82,9278.5
74,Sep 07 2004,3694366.64,398.1,329.62,224.62,3294.91,786.69,13136.04,1381.84,9272.0
75,Sep 08 2004,3687569.68,396.3,326.78,222.19,3279.98,789.13,13049.96,1376.77,9292.0
76,Sep 09 2004,3707909.55,398.7,327.7,223.56,3299.96,782.65,12942.2,1391.53,9295.0
77,Sep 10 2004,3722519.89,401.35,326.39,222.9,3321.81,797.77,13003.99,1413.0,9277.0
78,Sep 14 2004,3691827.5,405.25,329.97,225.13,3354.13,809.02,13148.06,1434.37,9117.5
79,Sep 15 2004,3686561.3,404.45,332.98,227.72,3347.55,815.49,13084.4,1415.3,9115.0
80,Sep 16 2004,3632616.12,403.4,332.33,225.45,3338.78,813.06,13209.84,1417.97,9002.0
81,Sep 17 2004,3666919.01,405.7,333.51,226.58,3357.78,814.63,13224.93,1426.3,9037.5
82,Sep 21 2004,3686712.5,408.5,333.32,227.9,3380.95,823.86,13304.48,1435.91,9018.0
83,Sep 22 2004,3714220.71,405.35,331.21,226.14,3354.88,818.23,13272.23,1404.22,9162.0
84,Sep 24 2004,3718774.96,407.85,332.46,226.25,3375.57,819.82,13066.84,1399.05,9120.0
85,Sep 27 2004,3761570.55,409.2,332.72,226.49,3386.74,815.58,13021.9,1385.55,9190.0
86,Sep 28 2004,3802049.05,411.7,334.38,227.25,3407.48,812.13,12950.8,1389.7,9232.0
